Annual Change in Oil Reserves Variation,21000000000
Annual Growth in Gas Reserves Variation,5000
Birth Gender Fraction Variation,0.515
CCS Scenario Variation,0
CLIMATE MORTALITY SWITCH,0
Capital Elasticity Output Variation,0.425
Carbon Price Slope,5
Climate Action Year,2020
Climate Damage Function SWITCH,4
Climate Policy Scenario,0
Desired Total C Emission from Fossil Fuels Variation,7500000000
Effect of GDP on Urban Land Requirement l Variation,1.25
Effect of GDP on Urban Land Requirement x0 Variation,5
Effectiveness of Investment in Coal Recovery Technology Variation,1.30E-12
Effectiveness of Investment in Gas Recovery Technology Variation,3.00E-11
Effectiveness of Investment in Oil Recovery Technology Variation,2.80E-11
FWL Fraction Variation[CropMeat],1
FWL Fraction Variation[Dairy],1
FWL Fraction Variation[Eggs],1
FWL Fraction Variation[Grains],1
FWL Fraction Variation[OtherCrops],1
FWL Fraction Variation[PasMeat],1
FWL Fraction Variation[Pulses],1
FWL Fraction Variation[VegFruits],1
Feed Share of Grains Variation,1
Forest to Agriculture Land Allocation Time Variation,5
Fraction for Wind and Solar Learning Curve Strength Variation,0.2
Fraction of Agricultural Land Conversion from Forest Variation,0.95
Fraction of Coal Revenues Invested in Technology Variation,0.35
Fraction of Gas Revenues Invested in Technology Variation,0.04
Fraction of Oil Revenues Invested in Technology Variation,0.04
Investment in Fossil Fuel Exploration and Production Delay Variation,5
Land Mitigation Policy Multiplier,0.5
Life Expectancy Variation,65.68
Max Energy Demand per Capita Variation,4.80E-06
Meat Diet Composition Switch,0
Normal Fertility Variation,2.63
Normal Fraction Intended to Change Diet Variation,0.04
Normal Shift Fraction from Meat to Vegetarianism Variation,0.003
Normal Shift Fraction from Vegetarianism to Meat Variation,0.01
Persistence Tertiary Variation[female],0.829103
Persistence Tertiary Variation[male],0.805835
Price Elasticity of Demand Biomass Variation,0.8
Price Elasticity of Demand Coal Variation,0.89
Price Elasticity of Demand Gas Variation,0.54
Price Elasticity of Demand Oil Variation,0.6
Price Elasticity of Demand Wind and Solar Variation,1
RCP Scenario,3
Reference CO2 Removal Rate,37000000
Reference Change in Fossil Fuel Market Share Variation,1
Reference Change in Market Share Biomass Variation,3.25
Reference Change in Market Share Solar Variation,8
Reference Change in Market Share Wind Variation,6
Reference Cost of Biomass Energy Production Final Change Rate Variation,30000000
Reference Cost of Solar Energy Production Final Change Rate Variation,10
Reference Daily Caloric Intake Variation,1655.8
Reference Input Neutral TC in Agriculture Variation,0.3
Reference Other Technology Variation,1
Reference meat yield Variation,0.07
Relative Productivity of Investment in Coal Exploration Variation,0.15
Relative Productivity of Investment in Fossil Fuel Production Compared to Exploration Variation,10
Relative Productivity of Investment in Gas Exploration Variation,1.25
Relative Productivity of Investment in Oil Exploration Variation,1
Renewable Cost Reduction and Technology Improvement Ramp Period Variation,50
SSP Demographic Variation Time,5
SSP Economic Variation Time,5
SSP Energy Demand Variation Time,5
SSP Energy Production Variation Time,5
SSP Energy Technology Variation Time,5
SSP Food and Diet Variation Time,5
SSP Land Use Change Variation Time,5
"Secondary education enrollment Variation[female,""10-14""]",0.9
"Secondary education enrollment Variation[female,""15-19""]",0.85
"Secondary education enrollment Variation[male,""10-14""]",1
"Secondary education enrollment Variation[male,""15-19""]",0.85
Self Efficacy Multiplier Female Variation,1.2
Solar Conversion Efficiency Factor Final Change Rate Variation,2
Tertiary education enrollment Variation[female],0.4
Tertiary education enrollment Variation[male],0.39
Undiscovered Coal Resources Variation,900000
Vegetarian Diet Composition Switch,0
N2O Agriculture Abatement Maximum Fraction,0.45
CH4 Agriculture Abatement Maximum Fraction,0.45
N2O IW Abatement Maximum Fraction,0.9
CH4 Waste Abatement Maximum Fraction,0.8
CH4 Energy Abatement Maximum Fraction,0.5
